 TODO: default local axes for vertical frame in MGT is z' = X while in STKO y' ? -Y   
    *UNIT    ; Unit System
    *STRUCTYPE    ; Structure Type
    *NODE    ; Nodes
    *ELEMENT    ; Elements
    *ELASTICLINK    ; Elastic Link
    *GROUP    ; Group
    *MATERIAL    ; Material
    *SECTION    ; Section
    *THICKNESS    ; Thickness
    *ELEM-SRF    ; Element Stiffness Scale Factor
    *WALL-SSRF    ; Wall Stiffness Scale Factor
    *PLATE-SSRF    ; Plate Stiffness Scale Factor

    *CONSTRAINT    ; Supports

    *STORY    ; Story
    *STORY-CHANGED-INFO    ; Story Changed Information
    *STORY-ECCEN    ; Story Eccentricity
    *RLS-DIAP    ; Diaphragm Disconnect

    *STLDCASE    ; Static Load Cases
*LOADTOMASS    ; Load to Mass
*EIGEN-CTRL    ; Eigenvalue Analysis Control

    *USE-STLD, xxx
    *SELFWEIGHT    ; Self Weight
*CONLOAD    ; Nodal Loads
*BEAMLOAD    ; Element Beam Loads
*PRESSURE    ; Pressure Loads
*FLOADTYPE    ; Define Floor Load Type
*FLOORLOAD    ; Floor Loads

*LOADCOMB    ; Combinations


*SFUNCTION    ; Spectrum Function
*SPLDCASE    ; Spectrum Load Cases
*MEMBER    ; Member
*ORTHOEFF-LC    ; Load cases for Orthogonal Effect
*BLDG-CTRL    ; Building Control Data
*LC-COLOR    ; Diagram Color for Load Case
*DGN-MATL    ; Modify Steel(Concrete) Material
*ENDDATA
